StudyHours,Attendance,PreviousGrade,Performance
1,64,D,Poor
2,62,D,Poor
4,57,C,Poor
1,53,D,Poor
2,55,F,Poor
4,51,F,Poor
2,53,D,Poor
2,64,F,Poor
3,64,F,Poor
4,67,D,Poor
2,65,D,Poor
3,57,F,Poor
3,66,D,Poor
2,58,D,Poor
1,59,C,Poor
3,60,D,Poor
1,54,C,Poor
2,62,F,Poor
2,56,C,Poor
4,63,D,Poor
4,63,C,Poor
2,63,D,Poor
1,68,D,Poor
4,50,D,Poor
3,62,D,Poor
2,65,C,Poor
3,63,D,Poor
1,62,D,Poor
4,55,D,Poor
2,69,F,Poor
1,62,F,Poor
1,52,F,Poor
4,54,D,Poor
2,51,D,Poor
4,60,C,Poor
4,60,D,Poor
4,58,D,Poor
3,52,D,Poor
1,67,C,Poor
3,57,F,Poor
1,70,C,Poor
1,57,C,Poor
1,69,C,Poor
2,54,D,Poor
1,68,C,Poor
4,58,D,Poor
2,69,F,Poor
1,55,D,Poor
1,68,C,Poor
3,68,F,Poor
4,62,F,Poor
2,52,F,Poor
2,53,F,Poor
3,69,C,Poor
1,61,F,Poor
4,61,C,Poor
3,50,D,Poor
4,53,D,Poor
3,70,D,Poor
2,63,C,Poor
3,69,F,Poor
4,64,D,Poor
